Word distribution:
1401 patent 2
1402 invention 7
1403 multi-million 2
1404 theft 3
1405 internet 4
1406 security 10
1407 johannesburg 1
1408 defended 2
1409 stanbic 6
1410 zambia 3
1411 bribing 1
1412 receive 6
1413 favourable 1
1414 judgment 6
1415 client 4
1416 yesterday 9
1417 merit 9
1418 believes 6
1419 transparency 2
1420 rule 2
1421 respect 16
1422 arrived 3
1423 fair 16
1424 accordance 1
1425 land 19
1426 appealed 3
1427 ruling 6
1428 justin 1
1429 chashi 1
1430 savenda 7
1431 k192.5 1
1432 r253.23m 1
1433 loss 22
1434 vital 11
1435 contracts 1
1436 enterprise 12
1437 reference 3
1438 defaulting 1
1439 instalments 1
1440 received 6
1441 r7.18m 1
1442 servicing 1
1443 scheduled 1
1444 capture 14
1445 monthly 2
1446 repayments 1
1447 error 3
1448 put 58
1449 writing 39
1450 rectify 1
1451 deliquescent 1
1452 borrower 1
1453 appeal 37
1454 decided 9
1455 damage 16
1456 suffered 6
1457 nominal 2
1458 existing 4
1459 name 22
1460 awarded 2
1461 k5000 1
1462 three 1
1463 nigel 1
1464 mutuna 1
1465 michael 39
1466 musonda 1
1467 evans 7
1468 hamaundu 1
1469 dismissed 8
1470 organisations 1
1471 misconduct 4
1472 empowerment 8
1473 forum 3
1474 called 27
1475 irene 1
1476 mambilima 1
1477 constitute 1
1478 tribunal 1
1479 association 3
1480 laz 5
1481 appeals 4
1482 supported 1
1483 understood 1
1484 comments 3
1485 calculated 9
1486 interfere 1
1487 proper 6
1488 administration 3
1489 instilling 2
1490 fear 19
1491 minds 9
1492 purposes 3
1493 impending 1
1494 adjudicative 1
1495 inhibiting 1
1496 discharge 1
1497 duty 6
1498 counsel 4
1499 owes 5
1500 liberty 1
1501 decisions 4
1502 courts 3
1503 views 4
1504 contemptuous 2
1505 allege 1
1506 bias 2
1507 incompetence 1
1508 ¡§ 4
1509 makes 253
1510 liable 2
1511 cited 2
1512 contempt 4
1513 imprisonment 2
1514 event 15
1515 reg 1
1516 act 36
1517 disciplinary 1
1518 federal 7
1519 reserve 8
1520 execution 31
1521 cease 1
1522 desist 1
1523 dated 4
1524 cbrc 3
1525 pledge 2
1526 shaanxi 1
1527 henan 1
1528 provinces 1
1529 regulator 5
1530 imposed 3
1531 cny52.5m 1
1532 approving 1
1533 criminals 3
1534 low-purity 1
1535 gold 5
1536 pledges.leading 1
1537 postal 1
1538 savings 1
1539 psbc 2
1540 penalised 1
1541 banks.in 1
1542 statement 7
1543 stated 2
1544 multiple 5
1545 defects 1
1546 internal 3
1547 exploited 1
1548 criminals.a 1
1549 arrested.cbrc 1
1550 pledged 1
1551 branches 7
1552 cny10m 1
1553 cny6.5m.since 1
1554 beginning 16
1555 increase 3
1556 crackdown 1
1557 irregularities.last 1
1558 week 13
1559 bills 2
1560 amounting 2
1561 cny7.9bn 1
1562 luxembourg 3
1563 levies 1
1564 published 2
1565 friday 20
1566 levied 2
1567 record-high 1
1568 euros 2
1569 surveillance 2
1570 du 2
1571 secteur 1
1572 cssf 3
1573 employ 3
1574 secure 5
1575 supervisory 1
1576 structure 17
1577 comply 1
1578 area 6
1579 issues 28
1580 fight 15
1581 terrorism 8
1582 verification 1
1583 freezing 1
1584 embargoes 1
1585 newsletter 1
1586 accuses 2
1587 standing 5
1588 jeopardised 1
1589 due 15
1590 severity 1
1591 marks 17
1592 all-time 4
1593 comparison 10
1594 course 25
1595 previous 27
1596 million. 1
1597 embroiled 2
1598 suspected 4
1599 activities 4
1600 uncovered 2
1601 underscoring 2
1602 ineffectiveness 1
1603 confiscated 1
1604 unspecified 1
1605 amount 25
1606 yuan 1
1607 euro50,000 1
1608 speculation 5
1609 written 39
1610 banco 5
1611 bilbao 3
1612 vizcaya 3
1613 argentaria 1
1614 s.a. 3
1615 spain 5
1616 miami 5
1617 agency 3
1618 florida 2
1619 atlanta 1
1620 docket 3
1621 00-010-wa/rb-fa 1
1622 00-010-wa/rb-fb 1
1623 00-010-wa/rb/fbr 1
1624 termination 2
1625 community 17
1626 georgia 2
1627 grand 17
1628 mountain 4
1629 bancshares 1
1630 inc 3
1631 limited 20
1632 employee 1
1633 hinsdale 1
1634 announces 1
1635 beijing 9
1636 jan 1
1637 odc 1
1638 comtex 1
1639 others 36
1640 cny7.4 1
1641 prosecutors 2
1642 intend 1
1643 file 1
1644 icbc.yy 1
1645 xinhua 1
1646 colluding 2
1647 prosecuted 3
1648 daily 9
1649 undergoing 2
1650 intensive 1
1651 audits 1
1652 tighten 1
1653 try 31
1654 raise 8
1655 stock 17
1656 exchanges 3
1657 led 5
1658 mingchang 1
1659 defrauded 1
1660 foshan 1
1661 province 2
1662 forging 1
1663 false 19
1664 proof 7
1665 cny2 1
1666 recovered 2
1667 adds 14
1668 string 12
1669 multimillion-dollar 1
1670 frauds 1
1671 cny6.9 1
1672 latest 35
1673 announcement 2
1674 prosecutions 2
1675 -edited 1
1676 sharon 1
1677 vong 1
1678 copyright 1
1679 accusation 2
1680 saenz 4
1681 barcelona 2
1682 months 6
1683 disqualified 1
1684 santander 1
1685 std 1
1686 alfredo 1
1687 running 35
1688 el 18
1689 mundo 1
1690 edition 5
1691 came 10
1692 full 117
1693 unveiled 1
1694 coming 30
1695 stems 1
1696 espanol 1
1697 credito 1
1698 bto.mc 1
1699 relates 2
1700 recover 1
1701 eur3.8 1
1702 verdict 3
1703 sentence 7
1704 customary 1
1705 serve 9
1706 term 9
1707 less 136
1708 offences 2
1709 submitted 1
1710 challan 1
1711 ashok 1
1712 kumar 1
1713 jain 1
1714 crore 3
1715 embezzlement 2
1716 under 1
1717 fire 30
1718 tsb 7
1719 hit 32
1720 alerts 1
1721 potential 28
1722 computer 14
1723 meltdown 3
1724 mps 3
1725 paul 14
1726 pester 7
1727 faced 5
1728 stinging 3
1729 criticism 4
1730 politicians 1
1731 grilling 1
1732 front 14
1733 influential 2
1734 treasury 1
1735 committee 4
1736 experienced 7
1737 confirmed 1
1738 attempts 25
1739 stolen 2
1740 promised 4
1741 compensate 6
1742 pocket 3
