Segment list:
352 大额
353 付给
354 为名
355 赃款
356 职权
357 支撑
358 经营收入
359 极刑
360 处以
361 注册
362 空壳
363 两地
364 转到
365 没有
366 展开
367 留存
368 寄放在
369 受贿
370 采用
371 想到
372 优势
373 全权
374 代理
375 领导
376 借助
377 享受
378 合法收入
379 手法
380 账目
381 准备
382 存入
383 财富
384 情报
385 伙同
386 设立
387 指定
388 办法
389 手续费
390 纯属
391 转款
392 假戏真唱
393 顺序
394 过程
395 金额
396 同伙
397 贪官
398 收受
399 银行业
400 问题
401 金融机构
402 金融风险
403 工作
404 现场
405 检查
406 消除
407 风险
408 处罚
409 乱象
410 发展
411 从业
412 打破
413 比较突出
414 市场
415 网站
416 没有
417 底线
418 制约
419 资格
420 高质量
421 系统性
422 突出
423 守住
424 涉及
425 发生
426 基础
427 监督管理
428 运行
429 委员会
430 保险
431 抓住
432 新闻稿
433 结束
434 显示
435 国民经济
436 加大
437 排查
438 存在
439 高管
440 任职
441 方法
442 推进
443 讲求
444 节奏
445 束缚
446 保持
447 传统观念
448 领域
449 因素
450 体制性
451 可控
452 人民币
453 时间表
454 期限
455 引导
456 实现
457 导向
458 拆弹
459 精准
460 自查
461 评估
462 整治
463 注重
464 冲击
465 直至
466 面临
467 路线图
468 不确定性
469 隐患
470 金额
471 总体
472 监管部门
473 防范
474 化解
475 发现
476 罚没
477 形势
478 刊登
479 取消
480 赞助
481 责任人
482 增长
483 策略
484 证券
485 导致
486 贷款
487 诉讼
488 支持
489 银行
490 香港
491 美国
492 欧洲
493 伦敦
494 和解
495 控股
496 公司
497 支出
498 投资
499 采取
500 小幅
501 销售
502 抵押
503 侵蚀
504 攀升
505 获利
506 营收
507 公布
508 中國
509 美國
510 媒體
511 報道
512 招聘
513 公司
514 瑞士
515 香港
516 利用
517 聘用
518 改進
519 政府
520 高官
521 投資
522 換取
523 子女
524 進行
525 調整
526 策略
527 保證
528 表示
529 攻讀
530 是否
531 進入
532 承銷
533 信貸
534 開口
535 政策
536 作用
537 機會
538 發揮
539 調查
540 啟動
541 檢視
542 職位
543 主席
544 過程
545 時報
546 總理
547 英國
548 擔任
549 投行
550 規性
551 維持
552 波士
553 官方
554 反駁
555 金融
556 上市
557 聲明
558 學位
559 工作
560 女兒
561 亞太地區
562 兄弟
563 團隊
564 做出
565 私人
566 提供
567 影響
568 外國
569 負累
570 成為
571 課程
572 辦公
573 出面
574 資助
575 聘為
576 聘用
577 試圖
578 完成
579 洛杉磯
580 兒子
581 學位
582 室主任
583 研究
584 實習
585 全職
586 中國
587 官員
588 博士
589 地區
590 加入
591 採購
592 手段
593 競爭
594 選擇
595 貸款
596 子弟
597 得到
598 評價
599 处以
600 罚款
601 公司
602 理由
603 支付
604 人民币
605 科技
606 有限公司
607 相关
608 联动
609 涉及
610 违反
611 优势
612 违规
613 洗钱
614 规定
615 收益率
616 美国
617 国债
618 走势
619 投资者
620 可能
621 摩擦
622 迹象
623 需求
624 创出
625 贸易
626 预计
627 头寸
628 提振
629 市场
630 全球
631 投机性
632 走低
633 担忧
634 出现
635 导致
636 称为
637 基准
638 缩小
639 差异
640 利率
641 新高
642 引发
643 规模
644 围绕
645 价格
646 跟随
647 逆转
648 停滞
649 波动
650 凸显出
651 押注
652 升势
653 关注
654 趋平
655 报告
656 曲线
657 政府
658 债券
659 走高
660 担心
661 货币政策
662 上升
663 震荡
664 下跌
665 收益率
666 意大利
667 国债
668 担忧
669 加剧
670 影响
671 政局
672 德国
673 避险
674 情绪
675 数据
676 显示
677 投资者
678 基点
679 时间
680 市场
681 美国
682 期权
683 波动性
684 调查
685 展开
686 公司
687 人士
688 交易员
689 提供
690 造成
691 监管
692 机构
693 风险
694 交易
695 负责
696 抑制
697 需要
698 投资者
699 透露
700 清算
701 知情
702 联邦
703 方式
704 了为
705 押注
706 弥补
707 应对
708 激增
709 预测
710 了解
711 防止
712 作用
713 现金
714 保留
715 抵押品
716 违约
717 影响
718 损失
719 动荡
720 冲击
721 委员会
722 足够
723 无法
724 导致
725 亏损
726 波动
727 期货交易
728 商品
729 证券交易
730 基金
731 作为
732 简称
733 担心
734 保持
735 储备
736 账户
737 顺差
738 国际收支
739 小幅
740 基本
741 交易
742 总体
743 金融
744 贸易顺差
745 资产
746 跨境
747 净流入
748 投资
749 增加
750 货物
751 区间
752 性质
753 资本
754 增长
755 数据
756 逆差
757 问题
758 记者
759 相关
760 提问
761 回答
762 服务
763 贸易逆差
764 旅行
765 新闻
766 表示
767 来华
768 延续
769 因素
770 趋势
771 呈现
772 继续
773 有望
774 合理
775 是非
776 运输
777 知识产权
778 外国
779 价格
780 影响
781 进入
782 规模
783 差额
784 值得
785 显示
786 项目
787 汇率
788 口径
789 属于
790 收支
791 国际
792 流出
793 指出
794 外汇储备
795 账户
796 金融
797 顺差
798 储备
799 贸易顺差
800 服务
801 逆差
802 资本
803 统计数据
804 显示
805 发布
806 性质
807 贸易逆差
808 货物
809 资产
810 增加
811 遗漏
812 下同
813 误差
814 收入
815 企业
816 就业
817 经济
818 实体
819 服务
820 金融业
821 技术
822 培训
823 融资
824 金融服务
825 应当
826 教育
827 发展
828 支持
829 信贷
830 力度
831 形势
832 财税
833 工作
834 员工
835 部门
836 会议
837 金融
838 创新
839 市场
840 需要
841 政策
842 加大
843 优化
844 作用
845 保障
846 要求
847 层面
848 传导
849 提高
850 任务
851 微观
852 增加
853 促进
854 流程
855 助力
856 双创
857 重视
858 问题
859 挑战
860 职业
861 社会
862 关系
863 存在
864 发力
865 环境
866 适应
867 改善
868 做好
869 提出
870 解决
871 能力
872 推动
873 有关
874 收费
875 税费
876 弱小
877 激发
878 继续
879 供给
880 大局
881 机制
882 不合理
883 降准
884 定向
885 方面
886 变化
887 万众
888 劳动
889 财政
890 具有
891 活力
892 综合
893 整体
894 审批
895 民间
896 替代
897 工程
898 提升
899 合理
900 人口
901 建设
902 减少
903 规范
904 涉企
905 召开
906 角度看
907 起到
908 当作
909 减轻
910 基础性
911 效应
912 使得
913 支农
914 价格
915 产生
916 外部环境
917 合并
918 税种
919 发挥
920 效率
921 战略意义
922 下降
923 金融机构
924 全世界
925 完善
926 成本
927 定期
928 借贷
929 范围
930 关键
931 院校
932 货币政策
933 增长
934 体现
935 在职
936 技术培训
937 因素
938 优先
939 政府部门
940 水平
941 培养
942 兴旺
943 顶层
944 灵活运用
945 基本
946 责任
947 投资
948 提供
949 强化
950 运用
951 学习
952 统筹
953 市场主体
954 大众
955 进入
956 创业
957 面对
958 奋斗者
959 地方
960 看出
961 设计
962 满足
963 有助于
964 门类
965 创造
966 作出
967 推进
968 帮助
969 地区
970 面临
971 新理念
972 支撑
973 表明
974 应助
975 评价
976 劳动者
977 发生
978 简化
979 营商
980 意义
981 覆盖面
982 渠道
983 资金
984 确定
985 摆在
986 打通
987 政策措施
988 工具
989 税赋
990 发放
991 精神
992 不够
993 与否
994 委员会
995 用心
996 实际
997 考核
998 举措
999 激励
1000 突出位置
1001 员工福利
1002 岗位
1003 时代
1004 求职
1005 拥有
1006 意愿
1007 避免
1008 从事
1009 税务
1010 视为
1011 全面
1012 降费
1013 着力点
1014 贷款
1015 人才
1016 动能
1017 互联网
1018 相应
1019 种类
1020 得到
1021 资源
1022 微活
1023 扩大
1024 需求
1025 平台
1026 压力
1027 才能
1028 下行
1029 信用
1030 减低
1031 主力军
1032 数据
1033 机构
1034 载体
1035 民生
1036 国家
1037 位置
1038 安心乐业
1039 减税
1040 实力
1041 目标
1042 监管部门
1043 负担
1044 放在
1045 源头
1046 城镇
1047 淘汰
1048 视角
1049 培育
1050 平价
1051 程度
1052 聚力
1053 措施
1054 国际
1055 取消
1056 新旧
1057 判断
1058 宏观
1059 工作思路
1060 电视会议
1061 作为
1062 贡献
1063 完成
1064 降下来
1065 借贷
1066 网络
1067 互联网
1068 工作
1069 整治
1070 专项
1071 监管
1072 金融风险
1073 领导小组
1074 办公室
1075 抓紧
1076 合规
1077 行业
1078 自查
1079 检查和
1080 风险
1081 机构
1082 企业
1083 要求
1084 指引
1085 办法
1086 组织
1087 允许
1088 标准
1089 平台
1090 推进
1091 细化
1092 引导
1093 金融
1094 继续
1095 经营
1096 法律法规
1097 建设
1098 部署
1099 体制
1100 管理
1101 修订
1102 科技
1103 准入
1104 安排
1105 检查
1106 发展
1107 研究
1108 相关
1109 良性
1110 长效机制
1111 退出
1112 机制
1113 等为
1114 形势
1115 提供
1116 依法
1117 完善
1118 现场
1119 有关
1120 爆雷
1121 报导
1122 事件
1123 总结
1124 分析
1125 部门
1126 区块
1127 平台
1128 商业
1129 费用
1130 服务
1131 用户
1132 点融
1133 技术开发
1134 模式
1135 提供
1136 使用期
1137 部署
1138 帮助
1139 网贷
1140 支持
1141 免除
1142 版本
1143 中国
1144 面向市场
1145 链云
1146 服务平台
1147 成本
1148 企业
1149 孵化
1150 免费
1151 收取
1152 资源
1153 知名
1154 跨云
1155 提前
1156 布局
1157 相关
1158 推出
1159 宣布
1160 服务费
1161 公司
1162 新闻稿
1163 优质
1164 技术
1165 国际
1166 构建
1167 赞助
1168 业务
1169 业务
1170 策略
1171 亚洲
1172 投资
1173 成本
1174 增长
1175 获利
1176 转向
1177 中国
1178 股票
1179 收入
1180 实施
1181 基金
1182 大陆
1183 核心
1184 能力
1185 持续增长
1186 奠定
1187 制定
1188 月份
1189 回报
1190 行政
1191 截至
1192 说服
1193 控股
1194 公布
1195 相信
1196 总裁
1197 增加
1198 数字
1199 客户
1200 扩张
1201 争取
1202 加快
1203 员工
1204 预期
1205 举措
1206 英国
1207 取得
1208 经理人
1209 市场
1210 削减
1211 科技领域
1212 基础
1213 市场份额
1214 香港
1215 开展
1216 采取
1217 三年计划
1218 效果
1219 攀升
1220 聘请
1221 预期
1222 保险
1223 认为
1224 信用风险
1225 受访
1226 中国
1227 投资
1228 整体
1229 风险
1230 保险机构
1231 收益率
1232 资产
1233 增加
1234 管理
1235 业协会
1236 违约
1237 受访者
1238 流动性
1239 情况
1240 管业
1241 欧美
1242 关注
1243 表现
1244 经济体
1245 援引
1246 发达
1247 险资
1248 信用
1249 投资者
1250 信心
1251 达到
1252 关注度
1253 预计
1254 低于
1255 保持
1256 总体
1257 下降
1258 年险
1259 走势
1260 调查结果
1261 宏观经济
1262 证券时报
1263 高于
1264 中略
1265 水平
1266 维持现状
1267 变化
1268 发债
1269 债市
1270 亚洲
1271 立场
1272 软化
1273 帮助
1274 推动
1275 走高
1276 中国
1277 韩国
1278 交易
1279 价格
1280 债券
1281 来自
1282 违约
1283 复苏
1284 印度
1285 回暖
1286 日本
1287 信息
1288 规模
1289 杠杆
1290 截至
1291 公司
1292 报道
1293 制造
1294 高端
1295 电动汽车
1296 汽车集团
1297 有限公司
1298 合作伙伴
1299 北京
1300 德国
1301 汽车
1302 制造商
1303 建立
1304 知情
1305 援引
1306 人士
1307 进行
1308 合资
1309 商谈
1310 升至
1311 收益率
1312 表示
1313 国债
1314 抑制
1315 美国
1316 在意
1317 不用
1318 经济
1319 商业
1320 发言
1321 执行长
1322 股市
1323 牛市
1324 感到
1325 可能
1326 前景
1327 存在
1328 借贷
1329 威胁
1330 增长
1331 活动
1332 庆祝
1333 首席
1334 基准
1335 应为
1336 状况
1337 市场
1338 表现
1339 债券市场
1340 提供
1341 市场走势
1342 公司
1343 经济运行
1344 准备
1345 支持
1346 产品
1347 创新
1348 里程
1349 保险
1350 可能
1351 迎来
1352 车险
1353 定价
1354 评审
1355 公司
1356 青海
1357 上海
1358 科技
1359 汽车
1360 带来
1361 证券报
1362 协会
1363 生存
1364 规模
1365 足以
1366 保险行业
1367 发展
1368 中国
1369 保费
1370 支撑
1371 保险公司
1372 方式
1373 下称
1374 提供
1375 进行
1376 陕西
1377 记者
1378 行业
1379 里程碑
1380 财险
1381 报批
1382 打破
1383 技术
1384 传感
1385 市场份额
1386 广西
1387 不会
1388 维度
1389 获悉
1390 独家
1391 变革
1392 模型
1393 会议
1394 价格战
1395 获批
1396 试点
1397 传统
1398 低于
1399 逆袭
1400 良机
1401 组织
1402 深陷
1403 驾驶
1404 不止
1405 审批
1406 前置程序
1407 意味着
1408 受益
1409 流程
1410 调控
1411 楼市
1412 城市
1413 单位
1414 超过
1415 地产
1416 中原
1417 预计
1418 开始
1419 全面
1420 法人
1421 政策
1422 组织
1423 统计数据
1424 研究
1425 中心
1426 购买
1427 发布
1428 程度
1429 刷新
1430 首席
1431 密集
1432 分析师
1433 社会
1434 加码
1435 企事业
1436 新政
1437 显示
1438 全国
1439 历史纪录
1440 商品
1441 住房
1442 升级版
1443 力度
1444 合计
1445 累积
1446 表示
1447 次数
1448 办公厅
1449 类型
1450 单月
1451 出现
1452 是从
1453 基金
1454 股票
1455 美国
1456 跌势
1457 未能
1458 说明
1459 知名
1460 上涨
1461 奔跑
1462 科技股
1463 公司
1464 整体
1465 抑制
1466 面临
1467 纸面
1468 停留
1469 月份
1470 理由
1471 举出
1472 收益
1473 受益
1474 不息
1475 市场
1476 威胁
1477 股长
1478 投资者
1479 总体
1480 程度
1481 回报率
1482 数据
1483 国际
Segment list:
1 交易
2 反洗钱
3 电脑
4 还有
5 警方
6 金额
7 办案
8 知道
9 洗钱
10 利用
11 检查
12 老板
13 发现
14 掩护
15 办事处
16 觉察
17 选择
18 经营
19 老道
20 人员
21 经验
22 关系
23 外汇
24 深圳市
25 逃避
26 纳入
27 居民楼
28 走私
29 指出
30 作为
31 做生
32 转移
33 觉得
34 赃款
35 女人
36 提供
37 范围
38 人民币
39 监管
40 热门话题
41 成为
42 证券
43 账户
44 上贴
45 原则
46 买卖
47 单据
48 毫无
49 居民
50 得知
51 破获
52 进行
53 广东
54 部际
55 工作
56 召开
57 资料
58 了长
59 打印
60 有线
61 出来
62 保险行业
63 邻居
64 银行
65 对面
66 兑换
67 传真机
68 香港
69 深圳
70 举报
71 行业
72 地点
73 已有
74 设在
75 内地
76 记者
77 行长
78 贩毒
79 打击
80 电话
81 密钥
82 数额
83 民宅
84 达到
85 坚持
86 看看
87 香港
88 充公
89 洗钱
90 监禁
91 因涉嫌
92 律政司
93 指控
94 定罪
95 店主
96 法庭
97 被告人
98 监控
99 起诉
100 资金
101 替人
102 没有
103 上限
104 深圳
105 查处
106 审判
107 计算机
108 否认
109 罚款
110 接受
111 判处
112 到达
113 黑钱
114 涉嫌
115 时间
116 神情
117 狱警
118 法律
119 公司
120 户口
121 香港
122 账户
123 财产
124 个人
125 转账
126 记者
127 告诉
128 教授
129 理由
130 用于
131 罪行
132 否认
133 现金
134 互联网
135 展开
136 指控
137 全部
138 公诉
139 合理
140 相信
141 秘书
142 透露
143 律政司
144 犯罪
145 专家
146 冻结
147 金融机构
148 逃脱
149 次数
150 款项
151 来源
152 逃避
153 责任
154 案例
155 月间
156 嫌疑人
157 监管
158 法律
159 存入
160 已知
161 存款
162 开设
163 用来
164 可能
165 被告人
166 得益
167 线报
168 收到
169 业务
170 帮助
171 调查
172 导师
173 交易
174 条例
175 知道
176 没有
177 银行
178 组织
179 金融
180 研究
181 个人账户
182 法治
183 买卖
184 缴税
185 名为
186 转向
187 警方
188 发展
189 洗钱
190 有限公司
191 董事
192 集友
193 律师
194 金额
195 递增
196 支票
197 控方
198 处理
199 股票
200 部分
201 股票交易
202 成立
203 转回
204 一创
205 记录
206 款额
207 转移
208 代表
209 股东
210 额度
211 合法化
212 签署
213 信用卡
214 账户
215 银行
216 资金
217 存入
218 美国
219 离岸
220 洗钱
221 支付
222 系统
223 位于
224 使用
225 资金来源
226 预付
227 离析
228 完成
229 退款
230 借记卡
231 获得
232 监管
233 机构
234 作为
235 企业
236 设立
237 购买
238 力度
239 司法
240 厨房设备
241 用于
242 利用
243 债务
244 支票
245 同伙
246 使得
247 虚拟
248 管辖区
249 合法
250 转移
251 国家
252 服务
253 相关
254 成为
255 可能
256 开立
257 前台
258 过程
259 金融
260 融入
261 转入
262 提款
263 总部
264 步骤
265 贷方余额
266 创建
267 列出
268 设有
269 申请
270 题为
271 投入
272 来自
273 香港
274 公司
275 银行
276 静海
277 洗钱
278 贸易
279 账户
280 清洗
281 转入
282 企业
283 活动
284 发现
285 联合
286 交给
287 职位
288 利用
289 黑钱
290 内地
291 受贿罪
292 主席
293 帮助
294 名义
295 所得
296 转变
297 身份
298 所得税
299 客户
300 商人
301 存在
302 需要
303 情妇
304 伪造
305 行为
306 支付
307 亲戚朋友
308 交易
309 经营
310 送上
311 历史
312 非法手段
313 烫手山芋
314 资产
315 正义
316 中国
317 累积
318 处理
319 缩水
320 审判
321 相信
322 谎称
323 犯罪
324 专业分工
325 收入
326 经营规模
327 露马脚
328 操作
329 显示
330 贿赂
331 资料
332 线索
333 掩护
334 表面
335 警方
336 要求
337 缴纳
338 死刑
339 干部
340 执行
341 广西
342 政府
343 广西壮族自治区
344 侦查
345 可疑
346 作为
347 副委员长
348 报告
349 收到
350 款项
351 会计师
352 大额
353 付给
354 为名
355 赃款
356 职权
357 支撑
358 经营收入
359 极刑
360 处以
361 注册
362 空壳
363 两地
364 转到
365 没有
366 展开
367 留存
368 寄放在
369 受贿
370 采用
371 想到
372 优势
373 全权
374 代理
375 领导
376 借助
377 享受
378 合法收入
379 手法
380 账目
381 准备
382 存入
383 财富
384 情报
385 伙同
386 设立
387 指定
388 办法
389 手续费
390 纯属
391 转款
392 假戏真唱
393 顺序
394 过程
395 金额
396 同伙
397 贪官
398 收受
399 银行业
400 问题
401 金融机构
402 金融风险
403 工作
404 现场
405 检查
406 消除
407 风险
408 处罚
409 乱象
410 发展
411 从业
412 打破
413 比较突出
414 市场
415 网站
416 没有
417 底线
418 制约
419 资格
420 高质量
421 系统性
422 突出
423 守住
424 涉及
425 发生
426 基础
427 监督管理
428 运行
429 委员会
430 保险
431 抓住
432 新闻稿
433 结束
434 显示
435 国民经济
436 加大
437 排查
438 存在
439 高管
440 任职
441 方法
442 推进
443 讲求
444 节奏
445 束缚
446 保持
447 传统观念
448 领域
449 因素
450 体制性
451 可控
452 人民币
453 时间表
454 期限
455 引导
456 实现
457 导向
458 拆弹
459 精准
460 自查
461 评估
462 整治
463 注重
464 冲击
465 直至
466 面临
467 路线图
468 不确定性
469 隐患
470 金额
471 总体
472 监管部门
473 防范
474 化解
475 发现
476 罚没
477 形势
478 刊登
479 取消
480 赞助
481 责任人
482 增长
483 策略
484 证券
485 导致
486 贷款
487 诉讼
488 支持
489 银行
490 香港
491 美国
492 欧洲
493 伦敦
494 和解
495 控股
496 公司
497 支出
498 投资
499 采取
500 小幅
501 销售
502 抵押
503 侵蚀
504 攀升
505 获利
506 营收
507 公布
508 中國
509 美國
510 媒體
511 報道
512 招聘
513 公司
514 瑞士
515 香港
516 利用
517 聘用
518 改進
519 政府
520 高官
521 投資
522 換取
523 子女
524 進行
525 調整
526 策略
527 保證
528 表示
529 攻讀
530 是否
531 進入
532 承銷
533 信貸
534 開口
535 政策
536 作用
537 機會
538 發揮
539 調查
540 啟動
541 檢視
542 職位
543 主席
544 過程
545 時報
546 總理
547 英國
548 擔任
549 投行
550 規性
551 維持
552 波士
553 官方
554 反駁
555 金融
556 上市
557 聲明
558 學位
559 工作
560 女兒
561 亞太地區
562 兄弟
563 團隊
564 做出
565 私人
566 提供
567 影響
568 外國
569 負累
570 成為
571 課程
572 辦公
573 出面
574 資助
575 聘為
576 聘用
577 試圖
578 完成
579 洛杉磯
580 兒子
581 學位
582 室主任
583 研究
584 實習
585 全職
586 中國
587 官員
588 博士
589 地區
590 加入
591 採購
592 手段
593 競爭
594 選擇
595 貸款
596 子弟
597 得到
598 評價
599 处以
600 罚款
601 公司
602 理由
603 支付
604 人民币
605 科技
606 有限公司
607 相关
608 联动
609 涉及
610 违反
611 优势
612 违规
613 洗钱
614 规定
615 收益率
616 美国
617 国债
618 走势
619 投资者
620 可能
621 摩擦
622 迹象
623 需求
624 创出
625 贸易
626 预计
627 头寸
628 提振
629 市场
630 全球
631 投机性
632 走低
633 担忧
634 出现
635 导致
636 称为
637 基准
638 缩小
639 差异
640 利率
641 新高
642 引发
643 规模
644 围绕
645 价格
646 跟随
647 逆转
648 停滞
649 波动
650 凸显出
651 押注
652 升势
653 关注
654 趋平
655 报告
656 曲线
657 政府
658 债券
659 走高
660 担心
661 货币政策
662 上升
663 震荡
664 下跌
665 收益率
666 意大利
667 国债
668 担忧
669 加剧
670 影响
671 政局
672 德国
673 避险
674 情绪
675 数据
676 显示
677 投资者
678 基点
679 时间
680 市场
681 美国
682 期权
683 波动性
684 调查
685 展开
686 公司
687 人士
688 交易员
689 提供
690 造成
691 监管
692 机构
693 风险
694 交易
695 负责
696 抑制
697 需要
698 投资者
699 透露
700 清算
701 知情
702 联邦
703 方式
704 了为
705 押注
706 弥补
707 应对
708 激增
709 预测
710 了解
711 防止
712 作用
713 现金
714 保留
715 抵押品
716 违约
717 影响
718 损失
719 动荡
720 冲击
721 委员会
722 足够
723 无法
724 导致
725 亏损
726 波动
727 期货交易
728 商品
729 证券交易
730 基金
731 作为
732 简称
733 担心
734 保持
735 储备
736 账户
737 顺差
738 国际收支
739 小幅
740 基本
741 交易
742 总体
743 金融
744 贸易顺差
745 资产
746 跨境
747 净流入
748 投资
749 增加
750 货物
751 区间
752 性质
753 资本
754 增长
755 数据
756 逆差
757 问题
758 记者
759 相关
760 提问
761 回答
762 服务
763 贸易逆差
764 旅行
765 新闻
766 表示
767 来华
768 延续
769 因素
770 趋势
771 呈现
772 继续
773 有望
774 合理
775 是非
776 运输
777 知识产权
778 外国
779 价格
780 影响
781 进入
782 规模
783 差额
784 值得
785 显示
786 项目
787 汇率
788 口径
789 属于
790 收支
791 国际
792 流出
793 指出
794 外汇储备
795 账户
796 金融
797 顺差
798 储备
799 贸易顺差
800 服务
801 逆差
802 资本
803 统计数据
804 显示
805 发布
806 性质
807 贸易逆差
808 货物
809 资产
810 增加
811 遗漏
812 下同
813 误差
814 收入
815 企业
816 就业
817 经济
818 实体
819 服务
820 金融业
821 技术
822 培训
823 融资
824 金融服务
825 应当
826 教育
827 发展
828 支持
829 信贷
830 力度
831 形势
832 财税
833 工作
834 员工
835 部门
836 会议
837 金融
838 创新
839 市场
840 需要
841 政策
842 加大
843 优化
844 作用
845 保障
846 要求
847 层面
848 传导
849 提高
850 任务
851 微观
852 增加
853 促进
854 流程
855 助力
856 双创
857 重视
858 问题
859 挑战
860 职业
861 社会
862 关系
863 存在
864 发力
865 环境
866 适应
867 改善
868 做好
869 提出
870 解决
871 能力
872 推动
873 有关
874 收费
875 税费
876 弱小
877 激发
878 继续
879 供给
880 大局
881 机制
882 不合理
883 降准
884 定向
885 方面
886 变化
887 万众
888 劳动
889 财政
890 具有
891 活力
892 综合
893 整体
894 审批
895 民间
896 替代
897 工程
898 提升
899 合理
900 人口
901 建设
902 减少
903 规范
904 涉企
905 召开
906 角度看
907 起到
908 当作
909 减轻
910 基础性
911 效应
912 使得
913 支农
914 价格
915 产生
916 外部环境
917 合并
918 税种
919 发挥
920 效率
921 战略意义
922 下降
923 金融机构
924 全世界
925 完善
926 成本
927 定期
928 借贷
929 范围
930 关键
931 院校
932 货币政策
933 增长
934 体现
935 在职
936 技术培训
937 因素
938 优先
939 政府部门
940 水平
941 培养
942 兴旺
943 顶层
944 灵活运用
945 基本
946 责任
947 投资
948 提供
949 强化
950 运用
951 学习
952 统筹
953 市场主体
954 大众
955 进入
956 创业
957 面对
958 奋斗者
959 地方
960 看出
961 设计
962 满足
963 有助于
964 门类
965 创造
966 作出
967 推进
968 帮助
969 地区
970 面临
971 新理念
972 支撑
973 表明
974 应助
975 评价
976 劳动者
977 发生
978 简化
979 营商
980 意义
981 覆盖面
982 渠道
983 资金
984 确定
985 摆在
986 打通
987 政策措施
988 工具
989 税赋
990 发放
991 精神
992 不够
993 与否
994 委员会
995 用心
996 实际
997 考核
998 举措
999 激励
1000 突出位置
1001 员工福利
1002 岗位
1003 时代
1004 求职
1005 拥有
1006 意愿
1007 避免
1008 从事
1009 税务
1010 视为
